List Year,County,Assessed Value,Sale Amount,Sale Ratio,FIPS
2019,New London,950068634,1387127422.0,1.4600286467303794,09011
2020,New London,1170107181,2207652163.109375,1.8867093536018347,09011
2003,New London,683856667,1292823419.0,1.890488871990481,09011
2018,New London,784536507,1148928817.421875,1.464468265237624,09011
2013,New London,616645191,788067934.0,1.2779925076882663,09011
2015,New London,813937297,1032177403.0,1.2681288924888767,09011
2005,New London,980857886,1599111207.0,1.6303189583572355,09011
2012,New London,561628120,666539437.21875,1.186798547798408,09011
2004,New London,899111266,1827735243.0,2.0328243145381744,09011
2006,New London,535674963,1009976407.0,1.885427687983991,09011
2011,New London,458401129,485680569.0,1.059509975596068,09011
2014,New London,808297208,1027382618.0,1.2710456102429095,09011
2010,New London,643350553,719861080.0,1.1189250971235274,09011
2007,New London,591516468,927782466.0,1.5684812109068789,09011
2009,New London,734568847,882957058.0,1.2020072204341659,09011
2008,New London,553697554,594278766.0,1.073291297219637,09011
2001,New London,334618192,601137402.0,1.7964875083659528,09011
2016,New London,556725340,751874779.0,1.3505309081135053,09011
2017,New London,697020479,1258348075.0,1.805324395640892,09011
2002,New London,572781750,1053459172.0,1.8391982146777546,09011
2020,Windham,331605072,665841951.875,2.0079365730419227,09015
2007,Windham,127095938,213057472.0,1.6763515447677013,09015
2009,Windham,184668368,211606986.0,1.1458756488279573,09015
2008,Windham,188427367,238823025.0,1.2674540264631518,09015
2011,Windham,186312670,200144619.0,1.0742405172981526,09015
2017,Windham,249165971,391738195.03125,1.5721978144088142,09015
2006,Windham,248091299,496576436.0,2.0015874720378646,09015
2001,Windham,156591760,302635987.0,1.9326431160873343,09015
2004,Windham,233532503,495328963.0,2.12102793674078,09015
2018,Windham,207937429,320359233.171875,1.540652083237381,09015
2014,Windham,213620346,274148974.0,1.2833467370191414,09015
2003,Windham,210175718,452451656.0,2.1527303929562405,09015
2010,Windham,193922376,226839280.0,1.1697426809580758,09015
2015,Windham,226618785,302672798.0,1.3356033040244215,09015
2012,Windham,174279199,204580315.0,1.1738653618668513,09015
2019,Windham,250900410,443898936.0,1.7692236373786714,09015
2002,Windham,124552738,246188415.0,1.976579711961049,09015
2016,Windham,260163549,366371674.0,1.4082359938901357,09015
2013,Windham,142832169,182558056.0,1.278129830822635,09015
2005,Windham,187162747,434808114.0,2.3231552270388507,09015
2011,Hartford,1422457244,1702242974.0,1.1966918381414633,09003
2019,Hartford,2666668481,4255082360.6972656,1.5956547996178403,09003
2002,Hartford,1607919483,2825624886.0,1.7573174004509529,09003
2003,Hartford,1964952442,3712327866.0,1.889271102267217,09003
2001,Hartford,1754608245,3174841884.0,1.8094306196537906,09003
2013,Hartford,1826974056,2690195557.0,1.4724870055844952,09003
2004,Hartford,3099253329,5978516366.0,1.9290182929089628,09003
2016,Hartford,2226437572,5246816645.0,2.3565972434999853,09003
2020,Hartford,3282285495,5827654466.955566,1.775486768543748,09003
2017,Hartford,1822977410,2910802094.8828125,1.5967296571616938,09003
2005,Hartford,2570912021,5147695856.0,2.002283942022145,09003
2014,Hartford,2519509742,3761866927.0,1.4930948129669903,09003
2010,Hartford,2027434565,2540805858.0,1.2532122623646795,09003
2008,Hartford,1807903516,2284304680.0,1.2635102812643682,09003
2006,Hartford,2068674144,3840726272.4000244,1.8566124991409108,09003
2018,Hartford,2452934928,3798360774.9907227,1.548496346818183,09003
2015,Hartford,3072022436,4031660478.0,1.3123798936994482,09003
2012,Hartford,1764336491,2536584995.0,1.437699105550042,09003
2009,Hartford,2136801027,2839639417.0,1.3289208406019735,09003
2007,Hartford,1617581861,2731254648.0,1.6884800169009808,09003
2009,Middlesex,518022706,655457644.0,1.2653067836760035,09007
2007,Middlesex,380542748,581285383.0,1.5275166484055558,09007
2010,Middlesex,363984552,446308252.0,1.2261736096975895,09007
2008,Middlesex,364393637,480080378.0,1.3174773905286388,09007
2005,Middlesex,439049630,893810980.0,2.035785749324057,09007
2012,Middlesex,481660921,617899319.0,1.2828512591745014,09007
2003,Middlesex,454999531,916004987.0,2.013199848770833,09007
2006,Middlesex,557109866,1031826256.0,1.852105516293262,09007
2018,Middlesex,540052618,802896231.1328125,1.4867000073181988,09007
2004,Middlesex,652909561,1334806652.0,2.044397465945517,09007
2020,Middlesex,665467905,1199761559.0,1.8028841811687373,09007
2011,Middlesex,482717555,572596216.0,1.186193064803703,09007
2017,Middlesex,452596149,646471557.65625,1.4283629215242173,09007
2019,Middlesex,658048545,1025864992.1838379,1.5589503236175954,09007
2001,Middlesex,341634754,664708838.0,1.9456710133185102,09007
2016,Middlesex,585841273,840972989.0,1.4354963157401168,09007
2014,Middlesex,591813962,789755907.0,1.3344665008089147,09007
2002,Middlesex,340768054,663797811.0,1.9479461270157676,09007
2013,Middlesex,342560736,458131793.0,1.3373739160812639,09007
2015,Middlesex,517878792,734607715.0,1.4184935285011633,09007
2002,Tolland,391720676,611228123.0,1.5603672730310514,09013
2006,Tolland,369998010,436986211.0,1.1810501656481882,09013
2007,Tolland,377404291,532804640.0,1.4117609489501008,09013
2019,Tolland,281716708,404609841.265625,1.4362294808074536,09013
2003,Tolland,390303369,593769221.0,1.5213018081839822,09013
2004,Tolland,309048431,499264441.0,1.6154893243900663,09013
2014,Tolland,292675766,316318038.0,1.0807797390372254,09013
2013,Tolland,400718990,520368493.0,1.2985870547337923,09013
2018,Tolland,464684996,609770809.7265625,1.3122240119122814,09013
2011,Tolland,170442905,241804521.0,1.418683406035587,09013
2017,Tolland,492293004,598674883.796875,1.2160946406560655,09013
2009,Tolland,229779858,239507509.0,1.0423346549374228,09013
2001,Tolland,348157775,450180443.0,1.2930357307114568,09013
2016,Tolland,345056427,462999774.0,1.3418088688433558,09013
2008,Tolland,303769060,357017275.0,1.1752917660541202,09013
2005,Tolland,325143878,694794857.0,2.1368843272515807,09013
2020,Tolland,371207296,6231119565.0,16.786091308399282,09013
2012,Tolland,374839805,440851757.0,1.1761071026061387,09013
2010,Tolland,252149052,295665534.0,1.172582374015826,09013
2015,Tolland,292543573,413436923.0,1.4132490376057587,09013
2018,New Haven,2618047376,3437048484.7265625,1.312828987066643,09009
2020,New Haven,2542793787,4646941882.9375,1.827494587526102,09009
2015,New Haven,2081377375,2899187636.0,1.3929178201045833,09009
2002,New Haven,1552019666,2826317278.0,1.8210576450260005,09009
2010,New Haven,1793373892,1926897792.0,1.0744540224409602,09009
2017,New Haven,3178694095,3463503796.8828125,1.0895995944783774,09009
2011,New Haven,1644517876,1780666149.0,1.082789171821687,09009
2012,New Haven,1839002768,2242866427.0,1.2196101419897374,09009
2005,New Haven,1807751299,3780705400.0,2.091385801847514,09009
2006,New Haven,1914492551,3422460785.0,1.7876594940065662,09009
2003,New Haven,2156989153,4236015400.0,1.963855680084637,09009
2009,New Haven,2094888242,2388982681.0,1.1403866961032856,09009
2016,New Haven,1933794028,2698331523.0,1.3953562188785495,09009
2007,New Haven,1822155264,2603348053.0,1.4287191132577384,09009
2013,New Haven,1760067550,2393583358.0,1.3599383489571182,09009
2004,New Haven,2658746194,5330103958.0,2.0047434275706575,09009
2008,New Haven,1897487035,2311984211.0,1.2184453270849358,09009
2019,New Haven,2799463122,4360134950.3984375,1.55748969012439,09009
2001,New Haven,1284842543,2355244776.0,1.8330999302846092,09009
2014,New Haven,2242173285,2930654587.0,1.3070598096078911,09009
2001,Litchfield,445522984,802773823.0,1.8018684822778974,09005
2015,Litchfield,561994215,782808735.0,1.392912443057799,09005
2014,Litchfield,647174264,882992989.0,1.3643821117707486,09005
2011,Litchfield,490932692,578794248.0,1.1789686395543608,09005
2016,Litchfield,701593837,935554181.0,1.3334697821754098,09005
2020,Litchfield,878622366,1606784780.8984375,1.8287546994887647,09005
2002,Litchfield,511823142,1043593689.0,2.038973237751723,09005
2008,Litchfield,261705160,361521204.0,1.38140648048361,09005
2019,Litchfield,829719128,1256032857.5625,1.513804871041252,09005
2010,Litchfield,433451772,511176768.0,1.1793163646358331,09005
2005,Litchfield,562889895,1082994384.0,1.923989742256787,09005
2018,Litchfield,457553613,623871774.2299805,1.3634943676643647,09005
2006,Litchfield,660112169,1262372152.0,1.9123600673993937,09005
2013,Litchfield,374885761,458425827.0,1.2228413951417056,09005
2007,Litchfield,472706455,828142415.0,1.7519168740778037,09005
2017,Litchfield,664838384,913310131.9257812,1.3737325550171322,09005
2003,Litchfield,301658123,632779060.0,2.0976695528931604,09005
2012,Litchfield,556383453,672492966.0,1.208686136106208,09005
2004,Litchfield,895028441,1765505163.0,1.9725687834315424,09005
2009,Litchfield,637315886,814883348.0,1.2786176618230414,09005
2004,Fairfield,9262773706,14734985037.0,1.5907745891984117,09001
2016,Fairfield,9476834077,13969879097.0,1.4741082289183989,09001
2007,Fairfield,6526554157,7100845918.0,1.0879931043526312,09001
2018,Fairfield,7704169568,8717210042.84375,1.131492494538478,09001
2019,Fairfield,9798753008,11645436281.382812,1.1884610492656693,09001
2010,Fairfield,4577390724,4439985849.0,0.9699818339125904,09001
2013,Fairfield,7962003369,9025748124.0,1.1336026507024202,09001
2017,Fairfield,7599034353,7785197078.625,1.0244982081902954,09001
2014,Fairfield,7939343174,9912555633.671875,1.2485359829429985,09001
2020,Fairfield,12291662671,17899997724.070312,1.4562714746721928,09001
2009,Fairfield,7849610810,7067946264.0,0.9004199615853311,09001
2006,Fairfield,10147279918,11690450994.0,1.1520773141640261,09001
2012,Fairfield,7071099308,6844703222.0,0.9679829010824579,09001
2002,Fairfield,5488035289,8416976482.0,1.533695765198641,09001
2005,Fairfield,5327564998,8791063030.0,1.6501090147750836,09001
2001,Fairfield,3613878681,6320145181.0,1.7488537216891704,09001
2011,Fairfield,7945099050,6605744128.0,0.8314237602865379,09001
2003,Fairfield,5918342043,9183981186.0,1.5517827660641006,09001
2008,Fairfield,4184604931,4037745184.0,0.9649047521996528,09001
2015,Fairfield,6439333536,5939271784.0,0.9223426230052637,09001
